words,links,capital_words,spam_word_count,is_spam
923,4,20,5,1
66,2,29,3,1
589,3,24,5,1
637,5,8,10,1
988,3,14,4,1
164,2,4,2,0
189,10,26,4,1
520,3,24,0,1
134,9,11,1,1
189,0,2,0,0
417,4,4,8,1
80,3,1,0,0
336,3,3,4,0
220,1,3,0,0
202,2,2,0,0
389,1,27,2,1
242,0,1,1,0
640,3,16,2,1
454,9,27,9,1
846,3,16,5,1
881,2,15,6,1
434,8,20,9,1
180,10,23,6,1
217,7,23,7,1
360,3,0,1,0
137,2,2,0,0
126,1,2,1,0
363,1,1,2,0
442,1,3,1,0
168,2,1,2,0
757,9,30,3,1
695,3,25,10,1
304,1,6,2,0
178,8,22,10,1
924,8,15,10,1
721,3,5,0,1
96,0,1,6,0
177,2,13,8,1
491,1,10,3,0
311,9,29,3,1
362,8,23,8,1
500,4,18,3,1
70,2,7,2,0
162,0,0,0,0
554,5,7,6,1
908,3,10,5,1
608,4,29,2,1
261,1,3,0,0
988,8,13,10,1
631,6,22,0,1
278,5,2,0,0
26,2,1,1,0
60,0,9,4,0
709,4,0,3,1
892,5,6,5,1
275,2,0,2,0
138,5,2,1,0
226,2,2,0,0
483,0,2,6,0
449,1,3,1,0
451,1,2,1,0
163,3,5,9,1
189,2,26,1,1
133,0,2,0,0
155,2,1,1,0
125,5,28,5,1
236,8,19,7,1
219,4,0,2,0
413,8,24,1,1
158,2,8,3,1
222,2,0,5,0
94,1,2,0,0
161,3,26,8,1
153,8,24,5,1
241,1,10,1,0
49,0,8,1,0
204,1,2,0,0
143,8,30,6,1
106,0,3,0,0
95,1,3,1,0
26,1,3,0,0
190,9,18,8,1
734,8,22,3,1
649,7,11,0,1
438,7,5,6,1
231,1,2,6,0
263,1,3,1,0
718,6,8,4,1
111,2,7,3,1
412,6,6,4,1
363,5,11,5,1
128,1,24,1,1
298,3,22,8,1
29,2,3,5,0
29,1,1,1,0
122,0,8,1,1
59,2,0,0,0
271,1,3,6,0
818,4,11,4,1
822,2,10,8,1
153,5,0,0,0
38,2,0,6,0
359,2,1,0,0
629,7,29,10,1
259,1,3,0,0
256,0,1,2,0
216,0,8,2,0
782,6,6,8,1
272,0,3,0,0
792,6,28,7,1
306,1,6,0,0
682,4,16,3,1
173,2,1,1,0
64,1,4,2,0
679,8,7,10,1
273,2,26,6,1
243,2,0,0,0
155,2,8,1,0
143,2,1,1,0
251,2,2,2,0
282,1,1,1,0
198,2,2,0,0
438,4,1,0,0
48,2,9,1,0
193,1,3,1,0
100,1,0,0,0
148,0,0,2,0
232,2,4,2,0
540,8,0,8,1
254,4,4,8,1
57,1,10,2,0
98,0,8,1,0
92,3,17,5,1
986,5,27,5,1
154,2,2,2,0
938,6,0,9,1
438,1,3,5,0
644,2,23,6,1
207,2,9,2,0
247,2,0,0,0
236,1,0,2,0
141,10,29,5,1
83,8,14,8,1
554,0,28,10,1
194,8,5,8,1
234,1,3,1,0
526,2,24,6,1
172,9,2,6,1
182,1,1,1,0
66,3,18,8,1
670,2,16,2,1
601,8,5,9,1
290,2,2,2,0
254,1,0,2,0
495,1,1,3,0
959,2,30,3,1
367,3,2,2,0
336,0,22,3,1
373,4,1,3,0
613,8,12,8,1
273,2,10,2,0
153,5,13,3,1
238,0,2,2,0
171,1,3,1,0
159,2,9,2,0
650,6,17,9,1
506,10,9,10,1
410,5,22,9,1
283,3,11,9,1
771,0,12,8,1
744,6,2,3,1
215,2,0,4,0
140,10,18,9,1
736,2,25,5,1
789,0,14,0,1
160,1,3,0,0
94,3,2,2,0
156,1,3,2,0
916,6,22,7,1
21,0,6,1,0
413,8,28,4,1
237,0,3,2,0
459,1,0,2,0
137,1,3,0,0
275,9,3,5,1
65,7,15,6,1
210,0,0,4,0
844,10,8,1,1
957,1,10,3,1
142,5,4,2,1
239,2,2,2,0
531,3,17,7,1
914,10,5,10,1
614,0,16,5,1
341,6,28,6,1
241,2,10,2,0
482,6,10,4,1
338,2,2,0,0
123,4,2,2,0
106,7,11,1,1
495,10,30,10,1
141,0,1,1,0
250,2,8,1,0
33,2,0,5,0
540,6,8,8,1
194,2,2,4,0
198,7,22,8,1
560,9,11,0,1
88,2,18,8,1
470,3,22,10,1
325,2,3,0,0
175,0,0,1,0
194,0,3,5,0
221,1,4,1,0
590,2,30,8,1
184,5,27,10,1
860,9,13,10,1
314,9,7,4,1
80,2,3,0,0
792,2,18,3,1
489,2,1,0,0
128,2,3,1,0
214,2,0,0,0
892,6,8,6,1
737,2,22,1,1
130,2,9,3,1
104,1,3,1,0
78,0,7,1,0
169,2,0,2,0
122,1,1,1,0
374,3,17,3,1
100,3,11,8,1
209,3,0,0,0
194,2,1,0,0
211,1,2,2,0
121,0,17,4,1
195,0,7,1,0
198,4,27,10,1
65,2,8,0,0
253,2,3,2,0
168,1,0,1,0
239,4,5,2,1
98,8,16,2,1
796,3,25,2,1
103,0,0,1,0
277,1,5,2,0
126,0,13,10,1
277,2,8,1,0
135,3,17,9,1
414,1,1,0,0
168,1,29,4,1
514,2,11,3,1
947,8,23,4,1
98,2,0,2,0
140,8,15,5,1
703,4,6,10,1
715,6,26,5,1
343,5,5,0,0
269,2,0,5,0
601,2,25,5,1
517,6,6,7,1
279,2,1,1,0
157,1,2,1,0
613,6,5,9,1
994,9,20,1,1
255,2,3,2,0
211,1,0,2,0
444,7,15,7,1
347,9,8,0,1
104,2,3,0,0
250,0,2,2,0
139,0,3,1,0
180,2,0,1,0
